File Name,Path,Source,GlyGen Datasets,Publication,PMID field,Notes
oncomx.tsv,biomarkerdb/current/,BiomarkerKB,GLY_000737:Human,,evidence_source,
carbbank.txt,carbbank/current/,CarbBank,GLY_000737:Human,,DB,Most entries do not have PMID just citation details
glygen_upload.csv,embl/current/,EMBL,GLY_000888:Human|GLY_000889:Mouse,DOI:10.1101/2023.09.13.557529,,
glyconnect_mouse.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_fruitfly.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_human.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_sarscov2.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_rat.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_yeast.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_dicty.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_pig.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_arabidopsis.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_chicken.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_bovine.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glyconnect_hamster.json,glyconnect/current/,GlyConnectComposition|GlyConnectStructure,,,pmid,
glycan_synthesized.csv,export_files/current/,GlyGen,GLY_000309:None,,evidence,Contains synthesized glycans
human_proteoform_glycosylation_sites_o-gluc.csv,export_files/current/,GlyGen,GLY_000716:Human,PMID:34411563,,
hcv1a_proteoform_glycosylation_sites_literature.csv,export_files/current/,GlyGen,GLY_000335:HCV-H,PMID:18187336,,
glygen_protein_masterlist.csv,export_files/current/,GlyGen,,,,Reference file for protein species annotations
glycosites.csv,gptwiki/current/,GPTwiki,GLY_000480:Human,,,
T_Cell_O-GlcNAc_sites_CWoo_8-23-18.csv,harvard/current/,Harvard,GLY_000142:Human,PMID:29351928,,
glycan_evidence_ncfg.csv,ncfg/current/,NCFG,GLY_000600:None,PMID:30745240,,Contains synthesized glycans
